"tipoCrime","horaFato","municipio"
420,1,19
420,19,19
420,2,19
420,12,19
420,12,19
420,23,19
420,12,19
420,17,19
420,17,19
420,0,19
420,0,19
420,14,19
420,19,19
420,9,19
420,1,19
420,13,19
420,15,19
420,0,19
420,3,19
420,11,19
420,16,19
420,15,19
420,3,19
420,14,19
420,3,19
420,20,19
420,4,19
420,16,19
420,23,19
420,18,19
420,15,19
420,17,19
420,15,19
420,13,19
420,3,19
420,7,19
420,11,19
420,23,19
420,12,19
420,14,19
420,20,19
420,13,19
420,18,19
420,11,19
420,20,19
420,7,19
420,17,19
420,15,19
420,21,19
420,22,19
420,9,19
420,3,19
420,4,19
420,22,19
420,21,19
420,19,19
420,4,19
420,19,19
420,15,19
420,17,19
420,9,19
420,11,19
420,16,19
420,4,19
420,19,19
420,22,19
420,18,19
420,22,19
420,20,19
420,21,19
420,4,19
420,23,19
420,10,19
420,19,19
420,23,19
420,8,19
420,0,19
420,19,19
420,22,19
420,7,19
420,23,19
420,15,19
420,5,19
420,22,19
420,0,19
420,16,19
420,21,19
420,14,19
420,22,19
420,1,19
420,17,19
420,23,19
420,19,19
420,22,19
420,15,19
420,20,19
420,21,19
420,19,19
420,2,19
420,12,19
420,10,19
420,20,19
420,20,19
420,17,19
420,19,19
420,14,19
420,17,19
420,14,19
420,17,19
420,1,19
420,18,19
420,19,19
420,20,19
420,22,19
420,20,19
420,20,19
420,13,19
420,21,19
420,1,19
420,3,19
420,20,19
420,20,19
420,14,19
420,18,19
420,22,19
420,4,19
420,0,19
420,19,19
420,0,19
420,10,19
420,21,19
420,20,19
420,18,19
420,21,19
420,12,19
420,21,19
420,22,19
420,23,19
420,19,19
420,23,19
420,1,19
420,18,19
420,20,19
420,1,19
420,17,19
420,22,19
420,20,19
420,19,19
420,14,19
420,2,19
420,0,19
420,21,19
420,3,19
420,23,19
420,11,19
420,18,19
420,22,19
420,5,19
420,21,19
420,21,19
420,20,19
420,20,19
420,20,19
420,22,19
420,23,19
420,21,19
420,14,19
420,17,19
420,21,19
420,5,19
420,23,19
420,23,19
420,23,19
420,12,19
420,3,19
420,20,19
420,19,19
420,1,19
420,19,19
420,4,19
420,16,19
420,1,19
420,20,19
420,23,19
420,18,19
420,15,19
420,20,19
420,15,19
420,13,19
420,21,19
420,17,19
420,14,19
420,22,19
420,13,19
420,16,19
420,23,19
420,23,19
420,17,19
420,17,19
420,1,19
420,19,19
420,21,19
420,2,19
420,11,19
420,17,19
420,14,19
420,19,19
420,10,19
420,3,19
420,10,19
420,2,19
420,22,19
420,2,19
420,21,19
420,20,19
420,5,19
420,0,19
420,4,19
420,20,19
420,1,19
420,22,19
420,3,19
420,21,19
420,23,19
420,2,19
420,23,19
420,17,19
420,7,19
420,17,19
420,20,19
420,14,19
420,3,19
420,21,19
420,17,19
420,15,19
420,3,19
420,19,19
420,4,19
420,16,19
420,22,19
420,18,19
420,5,19
420,17,19
420,4,19
420,17,19
420,9,19
420,21,19
420,0,19
420,12,19
420,1,19
420,11,19
420,15,19
420,15,19
420,1,19
420,23,19
420,23,19
420,12,19
420,19,19
420,21,19
420,3,19
420,16,19
420,20,19
420,13,19
420,12,19
420,14,19
420,19,19
420,21,19
420,19,19
420,22,19
420,11,19
420,19,19
420,4,19
420,0,19
420,17,19
420,13,19
420,4,19
420,18,19
420,16,19
420,16,19
420,17,19
420,21,19
420,17,19
420,0,19
420,20,19
420,21,19
420,17,19
420,1,19
420,19,19
420,12,19
420,4,19
420,4,19
420,7,19
420,21,19
420,2,19
420,11,19
420,19,19
420,22,19
420,8,19
420,23,19
420,12,19
420,14,19
420,17,19
420,1,19
420,12,19
420,16,19
420,22,19
420,17,19
420,3,19
420,3,19
420,1,19
420,13,19
420,13,19
420,19,19
420,20,19
420,13,19
420,14,19
420,4,19
420,1,19
420,18,19
420,19,19
420,10,19
420,16,19
420,17,19
420,18,19
420,16,19
420,15,19
420,16,19
420,19,19
420,3,19
420,17,19
420,20,19
420,22,19
420,23,19
420,16,19
420,23,19
420,22,19
420,3,19
420,18,19
420,7,19
420,20,19
420,14,19
420,6,19
420,23,19
420,12,19
420,19,19
420,7,19
420,20,19
420,13,19
420,17,19
420,20,19
420,22,19
420,20,19
420,18,19
420,12,19
420,2,19
420,14,19
420,17,19
420,21,19
420,15,19
420,2,19
420,21,19
420,22,19
420,0,19
420,3,19
420,21,19
420,23,19
420,6,19
420,19,19
420,19,19
420,22,19
420,21,19
420,16,19
420,23,19
420,17,19
420,2,19
420,1,19
420,22,19
420,20,19
420,19,19
420,14,19
420,21,19
420,22,19
420,23,19
420,12,19
420,23,19
420,19,19
420,1,19
420,13,19
420,11,19
420,20,19
420,16,19
420,15,19
420,23,19
420,20,19
420,22,19
420,12,19
420,11,19
420,17,19
420,5,19
420,16,19
420,16,19
420,23,19
420,14,19
420,19,19
420,11,19
420,22,19
420,3,19
420,15,19
420,15,19
420,19,19
420,12,19
420,6,19
420,10,19
420,19,19
420,4,19
420,12,19
420,15,19
420,20,19
420,16,19
420,18,19
420,0,19
420,3,19
420,19,19
420,18,19
420,18,19
420,19,19
420,14,19
420,23,19
420,1,19
420,23,19
420,14,19
420,17,19
420,11,19
420,23,19
420,11,19
420,19,19
420,9,19
420,23,19
420,20,19
420,17,19
420,19,19
420,15,19
420,21,19
420,19,19
420,3,19
420,14,19
420,0,19
420,14,19
420,17,19
420,6,19
420,4,19
420,2,19
420,22,19
420,0,19
420,19,19
420,12,19
420,20,19
420,9,19
420,4,19
420,16,19
420,19,19
420,13,19
420,23,19
420,19,19
420,1,19
420,23,19
420,23,19
420,9,19
420,14,19
420,23,19
420,4,19
420,19,19
420,22,19
420,1,19
420,5,19
420,0,19
420,22,19
420,21,19
420,5,19
420,20,19
420,19,19
420,22,19
420,20,19
420,1,19
420,20,19
420,23,19
420,23,19
420,11,19
420,2,19
420,6,19
420,15,19
420,16,19
420,6,19
420,21,19
420,21,19
420,18,19
420,19,19
420,11,19
420,23,19
420,6,19
420,11,19
420,19,19
420,12,19
420,14,19
420,19,19
420,19,19
420,21,19
420,23,19
420,14,19
420,7,19
420,18,19
420,21,19
420,20,19
420,9,19
420,16,19
420,7,19
420,3,19
420,3,19
420,21,19
420,7,19
420,17,19
420,22,19
420,2,19
420,16,19
420,19,19
420,21,19
420,15,19
420,21,19
420,1,19
420,18,19
420,18,19
420,10,19
420,16,19
420,19,19
420,0,19
420,5,19
420,9,19
420,20,19
420,11,19
420,2,19
420,23,19
420,19,19
420,20,19
420,16,19
420,18,19
420,19,19
420,21,19
420,3,19
420,9,19
420,0,19
420,15,19
420,20,19
420,22,19
420,19,19
420,16,19
420,18,19
420,16,19
420,20,19
420,12,19
420,13,19
420,18,19
420,1,19
420,23,19
420,20,19
420,0,19
420,23,19
420,22,19
420,11,19
420,22,19
420,17,19
420,14,19
420,11,19
420,11,19
420,17,19
420,3,19
420,4,19
420,17,19
420,23,19
420,20,19
420,3,19
420,1,19
420,19,19
420,19,19
420,10,19
420,22,19
420,21,19
420,12,19
420,12,19
420,22,19
420,20,19
420,21,19
420,1,19
420,20,19
420,23,19
420,16,19
420,2,19
420,11,19
420,7,19
420,22,19
420,10,19
420,23,19
420,12,19
420,3,19
420,22,19
420,21,19
420,22,19
420,17,19
420,21,19
420,20,19
420,3,19
420,21,19
420,21,19
420,1,19
420,11,19
420,5,19
420,11,19
420,6,19
420,20,19
420,20,19
420,0,19
420,21,19
420,19,19
420,12,19
420,6,19
420,21,19
420,18,19
420,12,19
420,0,19
420,1,19
420,10,19
420,16,19
420,17,19
420,20,19
420,20,19
420,16,19
420,1,19
420,20,19
420,14,19
420,18,19
420,13,19
420,20,19
420,21,19
420,15,19
420,15,19
420,8,19
420,15,19
420,17,19
420,12,19
420,18,19
420,22,19
420,19,19
420,23,19
420,19,19
420,20,19
420,1,19
420,11,19
420,21,19
420,9,19
420,23,19
420,10,19
420,11,19
420,0,19
420,20,19
420,19,19
420,5,19
420,6,19
420,21,19
420,13,19
420,18,19
420,1,19
420,19,19
420,14,19
420,19,19
420,20,19
420,17,19
420,11,19
420,23,19
420,5,19
420,20,19
420,3,19
420,23,19
420,11,19
420,6,19
420,12,19
420,15,19
420,21,19
420,16,19
420,17,19
420,10,19
420,19,19
420,15,19
420,20,19
420,21,19
420,20,19
420,20,19
420,17,19
420,18,19
420,16,19
420,1,19
420,20,19
420,1,19
420,2,19
420,21,19
420,3,19
420,19,19
420,7,19
420,19,19
420,20,19
420,11,19
420,13,19
420,1,19
420,21,19
420,21,19
420,23,19
420,1,19
420,21,19
420,13,19
420,19,19
420,13,19
420,23,19
420,17,19
420,22,19
420,3,19
420,4,19
420,8,19
420,0,19
420,3,19
420,22,19
420,1,19
420,9,19
420,16,19
420,20,19
420,5,19
420,20,19
420,20,19
420,16,19
420,12,19
420,19,19
420,21,19
420,11,19
420,15,19
420,16,19
420,7,19
420,5,19
420,21,19
420,14,19
420,20,19
420,13,19
420,6,19
420,0,19
420,16,19
420,18,19
420,17,19
420,4,19
420,12,19
420,19,19
420,22,19
420,21,19
420,12,19
420,18,19
420,15,19
420,2,19
420,18,19
420,2,19
420,16,19
420,0,19
420,3,19
420,19,19
420,18,19
420,20,19
420,19,19
420,19,19
420,20,19
420,17,19
420,17,19
420,13,19
420,14,19
420,20,19
420,22,19
420,21,19
420,17,19
420,21,19
420,17,19
420,19,19
420,21,19
420,14,19
420,20,19
420,14,19
420,18,19
420,18,19
420,10,19
420,2,19
420,19,19
420,16,19
420,14,19
420,3,19
420,8,19
420,18,19
420,23,19
420,20,19
420,12,19
420,1,19
420,21,19
420,19,19
420,12,19
420,19,19
420,4,19
420,11,19
420,17,19
420,1,19
420,10,19
420,12,19
420,4,19
420,22,19
420,22,19
420,17,19
420,23,19
420,21,19
420,16,19
420,23,19
420,22,19
420,9,19
420,13,19
420,20,19
420,16,19
420,22,19
420,19,19
420,16,19
420,2,19
420,23,19
420,20,19
420,13,19
420,21,19
420,13,19
420,15,19
420,19,19
420,17,19
420,23,19
420,22,19
420,23,19
420,19,19
420,23,18
420,17,18
420,19,20
420,19,20
420,3,20
420,20,20
420,13,20
420,13,20
420,22,20
420,20,20
420,5,20
420,16,20
420,22,20
420,11,20
420,20,20
420,21,20
420,22,20
420,5,20
420,23,20
420,8,20
420,1,20
420,4,20
420,0,20
420,14,20
420,3,20
420,1,20
420,0,20
420,20,20
420,8,20
420,20,20
420,14,20
420,11,20
420,17,20
420,22,20
420,21,20
420,3,20
420,18,20
420,17,20
420,10,20
420,19,20
420,22,20
420,22,20
420,3,20
420,14,20
420,20,20
420,16,20
420,20,20
420,21,20
420,20,20
420,14,20
420,11,20
420,1,20
420,15,20
420,6,20
420,11,20
420,16,20
420,18,20
420,10,20
420,18,20
420,18,20
420,18,20
420,2,20
420,19,20
420,22,20
420,4,20
420,22,20
420,15,20
420,15,20
420,10,20
420,12,21
420,19,21
420,8,21
420,21,21
420,23,21
420,22,21
420,20,21
420,3,22
420,19,22
420,13,23
420,0,23
420,4,23
420,13,23
420,17,23
420,21,23
420,1,23
420,20,23
420,22,23
420,0,23
420,10,23
420,20,23
420,23,23
420,4,23
420,3,23
420,17,23
420,21,23
420,0,23
420,8,23
420,1,23
420,10,23
420,13,23
420,23,23
420,22,23
420,11,23
420,2,23
420,12,23
420,6,23
420,6,23
420,11,23
420,17,23
420,7,23
420,4,23
420,4,23
420,17,23
420,2,24
420,10,24
420,16,24
420,17,24
420,18,24
420,1,24
420,13,24
420,21,25
420,2,25
420,1,25
420,20,25
420,11,26
420,11,26
420,23,26
420,2,26
420,6,26
420,14,26
420,7,26
420,12,26
420,17,26
420,8,26
420,12,26
420,5,26
420,19,26
420,17,26
420,10,26
420,17,26
420,10,26
420,5,26
420,22,26
420,21,26
420,4,26
420,9,26
420,22,26
420,21,26
420,23,26
420,0,27
420,4,27
420,2,27
420,19,27
420,23,27
420,3,27
420,0,27
420,19,27
420,13,27
420,23,27
420,1,27
420,3,27
420,16,27
420,3,27
420,2,27
420,21,27
420,18,27
420,18,27
420,20,27
420,2,27
420,1,27
420,3,27
420,15,27
420,3,27
420,22,28
420,2,28
420,23,28
420,0,28
420,2,28
420,22,28
420,6,28
420,17,28
420,16,28
420,17,28
420,20,28
420,9,28
420,22,28
420,6,28
420,22,28
420,2,28
420,10,28
420,16,29
420,15,30
420,12,30
420,10,30
420,17,30
420,12,30
420,12,30
420,23,30
420,9,30
420,13,30
420,18,30
420,10,31
420,6,31
420,15,31
420,6,31
420,1,31
420,15,31
420,8,31
420,20,31
420,1,31
420,11,31
420,21,31
420,16,31
420,4,31
420,15,31
420,8,31
420,15,31
420,14,31
420,23,31
420,2,31
420,1,31
420,3,31
420,6,32
420,5,32
420,19,32
420,20,32
420,1,32
420,10,32
420,19,32
420,18,32
420,18,32
420,20,32
420,6,32
420,15,32
420,3,32
420,20,32
420,2,32
420,4,32
420,21,32
420,18,32
420,22,32
420,11,32
420,14,32
420,21,32
420,2,32
420,4,32
420,23,32
420,19,32
420,6,32
420,4,32
420,16,32
420,6,33
420,20,33
420,23,33
420,20,33
420,12,33
420,20,33
420,20,33
420,23,33
420,9,33
420,12,33
420,6,33
420,4,33
420,21,33
420,15,33
420,1,33
420,16,33
420,10,33
420,7,33
420,21,33
420,3,33
420,4,33
420,6,34
420,9,34
420,18,34
420,22,34
420,19,34
420,21,34
420,19,34
420,6,34
420,1,34
420,22,34
420,16,34
420,19,34
420,22,34
420,23,34
420,6,34
420,17,34
420,14,34
420,9,34
420,5,34
420,12,34
420,19,34
420,19,34
420,21,34
420,13,34
420,11,34
420,10,34
420,17,35
420,14,35
420,20,35
420,17,35
420,2,35
420,20,35
420,12,35
420,6,35
420,20,35
420,1,35
420,8,35
420,4,35
420,5,35
420,9,35
420,20,35
420,20,35
420,5,35
420,14,35
420,11,35
420,0,35
420,2,35
420,4,35
420,11,35
420,19,35
420,19,35
420,18,35
420,15,35
420,5,35
420,14,35
420,20,35
420,18,35
420,13,35
420,23,35
420,19,35
420,5,35
420,22,35
420,11,35
420,1,35
420,1,35
420,23,35
420,21,35
420,13,35
420,10,35
420,5,35
420,5,35
420,5,35
420,12,35
420,11,35
420,22,35
420,14,35
420,21,35
420,18,35
420,21,35
420,1,35
420,21,35
420,7,35
420,2,35
420,21,35
420,6,35
420,21,35
420,4,35
420,22,35
420,22,35
420,17,35
420,20,35
420,10,35
420,10,35
420,2,35
420,0,35
420,23,35
420,17,35
420,8,35
420,8,35
420,22,35
420,19,35
420,18,35
420,11,35
420,19,35
420,3,35
420,4,35
420,11,35
420,3,35
420,23,35
420,10,35
420,0,35
420,17,35
420,3,35
420,22,35
420,10,35
420,13,35
420,3,35
420,3,35
420,3,35
420,8,35
420,8,35
420,19,35
420,5,35
420,17,35
420,22,35
420,21,35
420,22,35
420,10,35
420,21,35
420,18,35
420,5,35
420,22,35
420,21,35
420,19,35
420,16,35
420,21,35
420,19,35
420,21,35
420,21,35
420,18,35
420,8,7
420,21,7
420,22,7
420,7,7
420,10,37
420,19,37
420,7,37
420,7,37
420,0,37
420,19,37
420,7,37
420,7,37
420,18,38
420,19,39
420,18,39
420,8,39
420,0,39
420,8,39
420,2,39
420,22,40
420,4,40
420,20,40
420,5,40
420,23,40
420,5,40
420,20,40
420,15,40
420,20,40
420,2,41
420,15,41
420,14,41
420,9,41
420,20,41
420,14,41
420,10,42
420,22,42
420,21,42
420,8,42
420,4,42
420,11,42
420,12,42
420,22,42
420,8,42
420,23,42
420,4,42
420,8,42
420,6,42
420,6,42
420,6,42
420,4,42
420,2,42
420,7,42
420,11,43
420,18,43
420,7,43
420,13,43
420,22,44
420,14,45
420,18,45
420,0,45
420,21,45
420,9,45
420,3,45
420,21,45
420,21,45
420,1,45
420,1,45
420,17,45
420,19,45
420,15,45
420,23,45
420,3,45
420,3,45
420,2,45
420,5,46
420,3,46
420,0,46
420,15,46
420,22,46
420,14,46
420,12,46
420,5,46
420,16,46
420,21,46
420,13,46
420,1,46
420,23,46
420,6,46
420,15,46
420,23,46
420,10,46
420,6,46
420,8,46
420,1,46
420,1,46
420,8,47
420,8,47
420,21,47
420,1,47
420,5,47
420,1,47
420,8,47
420,3,47
420,23,47
420,1,47
420,5,47
420,22,47
420,0,47
420,8,47
420,9,47
420,4,47
420,23,47
420,22,47
420,7,47
420,21,47
420,1,48
420,17,49
420,3,49
420,23,49
420,22,49
420,1,49
420,7,49
420,23,49
420,21,49
420,13,49
420,23,49
420,10,50
420,6,50
420,4,50
420,13,50
420,15,50
420,16,50
420,10,50
420,16,50
420,12,50
420,0,51
420,22,51
420,3,51
420,2,51
420,20,51
420,3,51
420,10,51
420,16,51
420,23,51
420,0,51
420,17,51
420,14,51
420,19,51
420,0,51
420,17,51
420,19,51
420,12,51
420,10,51
420,11,51
420,11,51
420,20,52
420,19,52
420,13,53
420,10,53
420,3,53
420,14,53
420,21,53
420,4,53
420,21,53
420,16,53
420,11,53
420,14,54
420,15,54
420,18,54
420,17,54
420,15,54
420,12,54
420,13,54
420,10,54
420,17,54
420,13,54
420,1,54
420,13,54
420,2,54
420,19,54
420,23,54
420,11,54
420,5,54
420,19,54
420,13,54
420,16,54
420,15,54
420,19,54
420,21,54
420,23,54
420,0,55
420,12,55
420,0,55
420,7,55
420,22,55
420,10,56
420,10,56
420,9,56
420,21,56
420,18,56
420,23,56
420,5,56
420,2,56
420,23,56
420,23,56
420,0,56
420,6,56
420,1,56
420,6,56
420,0,56
420,0,56
420,20,56
420,20,56
420,11,56
420,16,56
420,4,57
420,10,57
420,13,57
420,10,57
420,23,57
420,23,57
420,21,57
420,15,57
420,3,58
420,18,58
420,4,58
420,18,58
420,19,58
420,20,58
420,20,58
420,5,58
420,10,58
420,23,58
420,3,58
420,22,58
420,8,58
420,21,58
420,7,58
420,23,58
420,2,58
420,22,58
420,21,58
420,19,58
420,5,58
420,2,58
420,9,58
420,5,58
420,12,58
420,4,58
420,20,58
420,20,58
420,7,58
420,6,58
420,17,58
420,8,58
420,14,58
420,18,58
420,22,58
420,18,58
420,22,58
420,19,58
420,18,58
420,4,58
420,18,58
420,15,58
420,16,58
420,2,58
420,22,58
420,2,58
420,6,58
420,1,58
420,0,58
420,21,58
420,0,58
420,21,58
420,0,58
420,9,58
420,12,58
420,22,58
420,18,58
420,1,58
420,23,58
420,12,58
420,19,58
420,23,58
420,20,58
420,14,58
420,21,58
420,19,58
420,3,59
420,3,59
420,9,59
420,15,59
420,2,59
420,3,59
420,5,59
420,20,59
420,2,59
420,7,59
420,5,59
420,7,59
420,17,59
420,13,59
420,4,59
420,19,60
420,12,60
420,2,60
420,14,60
420,14,60
420,10,60
420,8,60
420,20,61
420,6,61
420,23,61
420,14,61
420,15,61
420,5,62
420,8,62
420,19,62
420,1,63
420,21,63
420,1,63
420,12,63
420,19,63
420,19,77
420,8,77
420,18,77
420,18,77
420,1,77
420,20,77
420,21,77
420,19,77
420,8,77
420,1,64
420,18,65
420,0,65
420,17,65
420,19,65
420,23,65
420,17,65
420,23,65
420,19,65
420,14,65
420,15,65
420,17,65
420,0,65
420,21,65
420,7,65
420,7,65
420,19,65
420,8,65
420,12,65
420,6,65
420,8,65
420,23,65
420,6,65
420,17,65
420,2,65
420,9,65
420,0,65
420,14,65
420,16,65
420,21,65
420,9,65
420,0,65
420,21,65
420,18,65
420,9,65
420,5,65
420,23,65
420,15,65
420,13,65
420,6,65
420,15,65
420,13,65
420,20,65
420,13,65
420,12,65
420,4,65
420,4,65
420,20,65
420,20,65
420,0,65
420,18,65
420,7,65
420,5,65
420,23,65
420,10,65
420,13,65
420,20,65
420,19,65
420,17,65
420,12,65
420,1,65
420,0,65
420,10,65
420,21,65
420,22,65
420,21,65
420,17,65
420,1,65
420,22,65
420,16,65
420,0,65
420,0,65
420,12,65
420,12,65
420,21,65
420,19,65
420,5,65
420,6,65
420,9,65
420,23,65
420,16,65
420,22,65
420,17,65
420,19,65
420,16,65
420,21,65
420,14,65
420,20,65
420,5,65
420,23,65
420,3,65
420,4,65
420,8,65
420,15,65
420,7,65
420,21,65
420,22,65
420,1,65
420,7,65
420,21,65
420,8,65
420,22,65
420,21,65
420,3,65
420,17,65
420,4,65
420,2,65
420,20,65
420,23,65
420,15,65
420,10,65
420,14,65
420,2,65
420,17,65
420,17,65
420,20,65
420,20,65
420,21,65
420,8,65
420,23,65
420,14,65
420,8,65
420,22,65
420,3,65
420,17,65
420,1,65
420,12,65
420,6,65
420,21,65
420,8,65
420,11,65
420,20,65
420,7,65
420,21,65
420,5,65
420,23,65
420,6,65
420,14,65
420,2,65
420,22,65
420,13,65
420,23,65
420,19,65
420,17,65
420,3,65
420,15,65
420,17,65
420,3,65
420,11,65
420,3,65
420,1,65
420,19,65
420,20,65
420,4,65
420,23,65
420,5,65
420,17,65
420,13,65
420,18,65
420,21,65
420,17,65
420,16,65
420,0,65
420,23,65
420,12,65
420,16,65
420,8,65
420,20,65
420,17,65
420,23,65
420,12,65
420,22,65
420,1,65
420,21,65
420,0,65
420,9,66
420,5,66
420,19,66
420,15,66
420,22,66
420,11,66
420,21,67
420,4,67
420,4,67
420,3,67
420,8,67
420,18,67
420,18,67
420,1,67
420,22,67
420,1,67
420,14,68
420,9,68
420,12,68
420,21,68
420,2,68
420,10,68
420,0,68
420,12,68
420,4,68
420,21,68
420,21,68
420,8,68
420,3,68
420,20,68
420,11,68
420,13,68
420,19,68
420,19,68
420,5,68
420,3,68
420,23,68
420,16,68
420,21,68
420,20,68
420,19,68
420,22,68
420,23,68
420,19,68
420,20,68
420,5,68
420,21,68
420,7,68
420,11,68
420,20,68
420,20,68
420,4,68
420,22,68
420,20,68
420,15,68
420,20,68
420,21,68
420,10,68
420,20,68
420,6,68
420,2,68
420,6,68
420,10,68
420,3,68
420,3,68
420,19,68
420,22,68
420,10,68
420,13,68
420,16,68
420,23,68
420,21,68
420,22,68
420,23,68
420,0,68
420,19,68
420,2,68
420,22,68
420,22,68
420,6,68
420,23,68
420,0,68
420,22,68
420,6,68
420,21,68
420,12,68
420,18,68
420,18,68
420,21,68
420,17,68
420,23,68
420,13,68
420,13,68
420,20,68
420,13,68
420,22,68
420,13,68
420,16,68
420,23,68
420,8,68
420,16,68
420,21,68
420,4,68
420,5,68
420,3,68
420,19,68
420,0,68
420,16,68
420,22,68
420,21,68
420,21,68
420,21,68
420,2,68
420,19,68
420,17,68
420,20,68
420,21,68
420,19,68
420,1,70
420,21,70
420,22,70
420,23,70
420,14,70
420,9,70
420,9,70
420,23,70
420,4,70
420,17,70
420,19,70
420,22,70
420,18,70
420,14,70
420,19,70
420,3,70
420,23,70
420,23,70
420,21,70
420,6,70
420,1,71
420,22,72
420,0,72
420,10,72
420,22,72
420,14,72
420,22,72
420,19,72
420,11,73
420,4,73
420,20,73
420,18,73
420,17,73
420,19,73
420,22,73
420,10,73
420,1,73
420,4,73
420,1,73
420,17,73
420,23,73
420,19,73
420,19,73
420,0,73
420,4,73
420,1,73
420,10,73
420,19,73
420,3,73
420,21,73
420,21,73
420,11,73
420,20,73
420,21,73
420,1,73
420,21,73
420,2,73
420,15,73
420,11,73
420,7,73
420,16,73
420,2,73
420,9,73
420,11,73
420,18,73
420,7,73
420,0,73
420,5,73
420,6,73
420,9,73
420,21,73
420,10,73
420,20,73
420,7,73
420,21,73
420,8,73
420,5,73
420,9,73
420,22,73
420,19,73
420,9,73
420,2,73
420,2,75
420,0,75
420,3,75
420,8,75
420,9,75
420,11,75
420,19,75
420,4,75
420,12,75
420,0,75
420,11,75
420,0,75
420,0,75
420,20,76
420,22,78
420,1,78
420,1,78
420,16,78
420,23,78
420,3,78
420,3,78
420,0,78
420,1,78
420,3,78
420,22,78
420,20,78
420,3,78
420,3,78
420,21,78
420,3,78
420,11,79
420,5,79
420,23,79
420,10,79
420,11,79
420,5,80
420,2,80
420,8,80
420,21,81
420,22,81
420,20,81
420,21,81
420,19,81
420,21,81
420,4,81
420,1,81
420,15,81
420,0,81
420,19,81
420,1,81
420,19,81
420,11,81
420,1,81
420,1,81
420,0,81
420,21,81
420,10,81
420,19,81
420,19,81
420,3,81
420,18,81
420,15,81
420,12,81
420,20,81
420,10,82
420,17,82
420,17,82
420,16,82
420,9,82
420,9,82
420,11,82
420,10,82
420,17,82
420,19,82
420,20,82
420,8,82
420,7,82
420,23,82
420,9,82
420,13,82
420,9,82
420,15,82
420,11,82
420,16,82
420,14,82
420,9,82
420,14,82
420,8,82
420,16,82
420,17,82
420,14,82
420,20,82
420,11,82
420,11,82
420,8,82
420,8,82
420,7,82
420,8,82
420,22,82
420,14,82
420,10,82
420,16,82
420,14,82
420,9,82
420,11,82
420,22,148
420,19,148
420,9,148
420,23,148
420,2,148
420,20,148
420,1,148
420,18,148
420,2,148
420,22,83
420,7,83
420,15,83
420,22,83
420,20,84
420,3,84
420,21,84
420,1,84
420,21,84
420,1,84
420,0,84
420,20,84
420,1,84
420,0,84
420,20,84
420,23,84
420,23,84
420,21,84
420,10,84
420,20,84
420,22,84
420,4,84
420,9,86
420,4,86
420,18,86
420,1,86
420,10,86
420,8,85
420,11,85
420,3,85
420,1,85
420,9,85
420,15,85
420,1,85
420,15,85
420,3,85
420,16,85
420,8,85
420,19,85
420,23,85
420,21,85
420,17,85
420,6,85
420,15,85
420,21,85
420,22,87
420,19,87
420,17,87
420,20,87
420,5,87
420,3,87
420,22,87
420,7,87
420,18,87
420,19,87
420,4,87
420,19,87
420,21,87
420,2,87
420,15,87
420,6,87
420,7,87
420,21,87
420,19,87
420,16,87
420,6,87
420,6,87
420,20,87
420,8,87
420,0,87
420,8,87
420,15,87
420,8,87
420,18,87
420,10,87
420,19,87
420,23,87
420,12,87
420,20,87
420,12,87
420,13,88
420,20,88
420,20,88
420,5,89
420,20,89
420,18,89
420,5,89
420,1,89
420,18,89
420,19,89
420,17,89
420,11,89
420,8,89
420,16,89
420,3,89
420,2,89
420,3,89
420,0,89
420,6,89
420,2,89
420,21,89
420,2,89
420,15,89
420,7,89
420,15,89
420,6,89
420,15,89
420,21,89
420,18,89
420,22,89
420,10,89
420,2,89
420,1,89
420,2,89
420,3,89
420,22,89
420,1,89
420,19,89
420,22,89
420,2,89
420,11,89
420,23,89
420,22,89
420,4,89
420,12,89
420,17,89
420,16,89
420,3,89
420,6,89
420,2,89
420,10,89
420,13,89
420,15,89
420,14,89
420,2,89
420,16,89
420,18,89
420,3,89
420,4,89
420,2,89
420,7,89
420,8,89
420,19,89
420,22,89
420,8,89
420,1,89
420,9,90
420,9,90
420,15,90
420,1,90
420,19,90
420,10,90
420,3,90
420,13,90
420,21,90
420,8,90
420,18,90
420,7,90
420,3,90
420,20,90
420,9,90
420,2,90
420,13,90
420,22,90
420,22,90
420,6,90
420,12,90
420,22,90
420,9,90
420,20,90
420,1,90
420,9,90
420,15,90
420,14,90
420,5,90
420,3,90
420,18,90
420,18,90
420,13,90
420,9,90
420,9,90
420,22,90
420,10,90
420,2,90
420,20,90
420,18,90
420,3,90
420,23,90
420,14,90
420,23,90
420,4,90
420,13,90
420,23,90
420,8,90
420,12,90
420,4,90
420,4,90
420,18,90
420,9,90
420,20,90
420,18,90
420,17,90
420,3,90
420,18,90
420,23,90
420,22,90
420,9,90
420,3,90
420,0,90
420,18,90
420,20,90
420,16,90
420,21,90
420,21,90
420,2,90
420,9,90
420,0,90
420,21,90
420,19,90
420,0,90
420,9,90
420,10,91
420,10,91
420,10,91
420,10,91
420,17,91
420,17,91
420,23,91
420,5,91
420,10,91
420,10,91
420,10,91
420,10,91
420,10,91
420,10,91
420,18,92
420,3,92
420,2,93
420,8,93
420,16,93
420,23,93
420,13,93
420,14,94
420,20,94
420,2,94
420,16,94
420,14,94
420,13,95
420,20,95
420,17,95
420,13,95
420,11,96
420,3,96
420,3,96
420,21,96
