Data;Abertura;Maxima;Minima;Fechado;Media;Variacao;Volume;QuantidadeAcoes;Negocios;VarPercentual
17/04/2018;36,68;37,31;36,5;37,17;36,88; 0,0239 ;276054112;7483700;19846;2,39%
16/04/2018;37,9;38,19;36,3;36,3;36,88;-0,0356 ;419845824;11382900;28711;-3,56%
13/04/2018;39;39,15;37,64;37,64;38,05;-0,0336 ;382030752;10039500;20775;-3,36%
12/04/2018;39,12;39,45;38,9;38,95;39,16;-0,0025 ;229653408;5863300;12692;-0,25%
11/04/2018;38,4;39,45;38,4;39,05;39,14; 0,0082 ;220787744;5640000;20108;0,82%
10/04/2018;39,83;39,83;38,21;38,73;38,69;-0,0119 ;504037600;13025800;31414;-1,19%
09/04/2018;40,68;40,91;38,74;39,2;39,47;-0,0363 ;329370400;8344600;22645;-3,63%
06/04/2018;41,02;41,02;40,02;40,68;40,51;-0,0131 ;313674784;7741500;17853;-1,31%
05/04/2018;41,74;41,75;40,88;41,22;41,31; 0,0292 ;496768288;12022800;28803;2,92%
04/04/2018;38,81;40,05;38,72;40,05;39,29; 0,0083 ;301614528;7675500;18425;0,83%
03/04/2018;40,37;40,75;39,59;39,72;40,11;-0,0131 ;258723344;6449200;14601;-1,31%
02/04/2018;41,04;41,14;40,18;40,25;40,56;-0,0190 ;312811872;7711800;20631;-1,90%
29/03/2018;40,61;41,5;40,45;41,03;41,04; 0,0176 ;314316992;7658300;22780;1,76%
28/03/2018;40,1;40,57;39,73;40,32;40,13;-0,0032 ;319162688;7951800;22582;-0,32%
27/03/2018;41,71;41,75;40,05;40,45;40,88;-0,0248 ;463370976;11333200;18712;-2,48%
26/03/2018;41,79;41,9;41,18;41,48;41,49; 0,0067 ;170465120;4107700;13454;0,67%
23/03/2018;41,12;41,9;40,76;41,2;41,37;-0,0069 ;369714592;8936700;20931;-0,69%
22/03/2018;41,89;42,53;41,14;41,49;41,9;-0,0179 ;331489696;7910300;16660;-1,79%
21/03/2018;41,52;42,3;41,28;42,25;41,7; 0,0166 ;505468096;12119200;19411;1,66%
20/03/2018;41,69;41,82;41,07;41,56;41,43; 0,0038 ;248760752;6004100;13443;0,38%
19/03/2018;42,2;42,33;41,33;41,4;41,75;-0,0235 ;439277632;10521100;19808;-2,35%
16/03/2018;42,5;42,82;42,09;42,4;42,46; 0,0002 ;995674816;23449400;20690;0,02%
15/03/2018;42,19;42,43;41,69;42,39;42,12;-0,0021 ;368773152;8754700;17080;-0,21%
14/03/2018;42,99;43,08;42,01;42,48;42,36;-0,0086 ;632973952;14940000;17659;-0,86%
13/03/2018;43,48;43,57;42,69;42,85;43;-0,0129 ;365343808;8494700;17958;-1,29%
12/03/2018;43,71;43,71;43;43,48;43,3;-0,0052 ;378830208;8748700;21168;-0,52%
12/03/2018;43,71;43,71;43;43,48;43,3;-0,0052 ;378830208;8748700;21168;-0,52%
09/03/2018;43,51;44,05;43,09;43,71;43,68; 0,0066 ;400706624;9173400;22251;0,66%
08/03/2018;44;44,3;42,88;43,42;43,59; 0,0053 ;391628096;8983800;20719;0,53%
07/03/2018;43,1;43,6;42,61;43,19;43,08;-0,0068 ;340562656;7905300;18745;-0,68%
06/03/2018;42,8;43,96;42,8;43,49;43,6; 0,0220 ;651512960;14942600;37414;2,20%
05/03/2018;42,25;42,88;41,92;42,55;42,48; 0,0082 ;256458992;6035900;20072;0,82%
02/03/2018;41,56;42,41;41,2;42,2;41,84; 0,0073 ;237846544;5683600;16168;0,73%
01/03/2018;41,78;42,25;41,6;42,1;42; 0,0071 ;303890528;7234200;25514;0,71%
28/02/2018;42,3;42,88;41,52;41,8;42,02;-0,0187 ;326651776;7773500;20438;-1,87%
27/02/2018;42,85;43,1;42,3;42,6;42,77;-0,0097 ;254823920;5957000;13926;-0,97%
26/02/2018;42,52;43,11;42,52;43,02;42,9; 0,0146 ;300096032;6994200;18749;1,46%
23/02/2018;42,5;42,69;41,95;42,4;42,33; -   ;364730400;8615600;19367;0,00%
22/02/2018;43,13;43,28;42,14;42,4;42,69; 0,0311 ;729016256;17075800;36102;3,11%
21/02/2018;40,7;41,44;40,7;41,12;41,09; 0,0078 ;486179200;11831700;27642;0,78%
20/02/2018;39,25;40,93;39,13;40,8;40,17; 0,0295 ;361155200;8990400;21606;2,95%
19/02/2018;40,2;40,56;39,18;39,63;39,89;-0,0166 ;183852784;4608900;10962;-1,66%
16/02/2018;40,13;40,31;39,7;40,3;40,04; 0,0100 ;263406208;6577100;15584;1,00%
15/02/2018;40;40,2;39,6;39,9;39,9; 0,0085 ;448113376;11229500;21286;0,85%
14/02/2018;38,05;39,74;38,05;39,56;38,88; 0,0460 ;419538848;10787900;23913;4,60%
09/02/2018;38,66;38,79;37,26;37,82;37,96;-0,0186 ;382167456;10066800;29374;-1,86%
08/02/2018;40,01;40,22;38,54;38,54;39,3;-0,0314 ;497278304;12651200;28907;-3,14%
07/02/2018;39,73;40,61;39,49;39,79;40,05; 0,0010 ;560455936;13992300;31295;0,10%
06/02/2018;37,65;40,08;37,31;39,75;38,84; 0,0438 ;506599232;13040200;33964;4,38%
05/02/2018;38,8;39,41;38,03;38,08;38,78;-0,0298 ;234408048;6043400;15150;-2,98%
02/02/2018;39,3;39,59;39,05;39,25;39,28;-0,0135 ;330401024;8409600;25227;-1,35%
01/02/2018;39,43;40,05;39,38;39,79;39,84; 0,0027 ;437963008;10992500;30910;0,27%
31/01/2018;39,4;40,1;39,4;39,68;39,89; 0,0226 ;508715392;12752900;26045;2,26%
30/01/2018;38,47;38,95;38,3;38,8;38,71;-0,0038 ;419368256;10832100;19284;-0,38%
29/01/2018;38,91;39,2;38,51;38,95;38,95;-0,0056 ;518908928;13322200;32200;-0,56%
26/01/2018;38,4;39,5;38,15;39,17;38,93; 0,0310 ;944495872;24260100;78263;3,10%
24/01/2018;35,5;37,99;35,44;37,99;37,01; 0,0792 ;1026047552;27722100;54266;7,92%
23/01/2018;34,97;35,49;34,7;35,2;35,09; 0,0037 ;622321024;17731400;32402;0,37%
22/01/2018;35;35,2;34,52;35,07;34,85; 0,0034 ;221007408;6341000;18809;0,34%
19/01/2018;35,31;35,8;34,95;34,95;35,21;-0,0065 ;286782176;8142700;14768;-0,65%
18/01/2018;35,58;35,58;34,73;35,18;35,19;-0,0067 ;331878368;9429400;19247;-0,67%
17/01/2018;34,61;35,57;34,46;35,42;34,99; 0,0236 ;424601632;12134800;24141;2,36%
16/01/2018;34,47;34,69;34,33;34,6;34,55; 0,0087 ;214882768;6219300;15287;0,87%
15/01/2018;34,13;34,45;34,13;34,3;34,31; 0,0049 ;179991248;5244600;12407;0,49%
12/01/2018;33,67;34,16;33,62;34,13;33,91; 0,0023 ;259491824;7650400;17238;0,23%
11/01/2018;33,43;34,22;33,35;34,05;33,8; 0,0228 ;327374208;9684400;15340;2,28%
10/01/2018;33,2;33,59;32,82;33,29;33,38;-0,0041 ;169259424;5070000;13295;-0,41%
09/01/2018;33,59;33,8;33,38;33,43;33,56;-0,0094 ;195449072;5822500;13350;-0,94%
08/01/2018;33,64;33,75;33,34;33,75;33,63; 0,0023 ;172545632;5130600;14173;0,23%
05/01/2018;33,7;33,9;33,29;33,67;33,61; -   ;177069424;5267800;14131;0,00%
04/01/2018;33,52;33,96;33,45;33,67;33,8; 0,0095 ;325419136;9625200;22591;0,95%
03/01/2018;33,1;33,42;32,82;33,35;33,18; 0,0127 ;271293056;8175100;20965;1,27%
02/01/2018;32,09;32,93;32,09;32,93;32,72; 0,0348 ;300320800;9178100;22561;3,48%
